 NumElements:            1
 Element:            1
 FFD Points          240
  0.36354896426200867         0.68821096420288086         0.63076829910278320     
   1.8182114362716675         0.11374641209840775          2.3933668136596680     
   8.5911765694618225E-002    0.37070462107658386         0.63076835870742798     
   1.9125961065292358         0.14179514348506927          2.3933668136596680     
  0.19804376363754272         0.58327180147171021         0.63076829910278320     
   1.8176679611206055         0.11189469695091248          2.3933665752410889     
   8.5265368223190308E-002    0.35667121410369873         0.63076841831207275     
   2.0693740844726562         0.15670017898082733          2.3933665752410889     
  0.38430088758468628         0.69623023271560669         0.63076812028884888     
   1.8952875137329102         0.13915403187274933          2.3933660984039307     
  0.17748200893402100         0.56325703859329224         0.63076776266098022     
   1.8608779907226562         0.13263717293739319          2.3933658599853516     
  0.13660129904747009         0.51386940479278564         0.63076800107955933     
   1.8780357837677002         0.13615179061889648          2.3933653831481934     
  0.15698814392089844         0.54050517082214355         0.63076758384704590     
   2.0868487358093262         0.15762631595134735          2.3933653831481934     
  0.40506368875503540         0.70325011014938354         0.63076758384704590     
   2.1043291091918945         0.15842339396476746          2.3933641910552979     
  0.42583158612251282         0.70929247140884399         0.63076704740524292     
   2.1218140125274658         0.15909874439239502          2.3933627605438232     
  0.44660460948944092         0.71441012620925903         0.63076698780059814     
   2.1393020153045654         0.15965595841407776          2.3933613300323486     
  0.46738395094871521         0.71863579750061035         0.63076627254486084     
   2.1617662906646729         0.16020625829696655          2.3933525085449219     
  0.49407741427421570         0.72281265258789062         0.63076430559158325     
   1.9171802997589111          9.0233564376831055E-002     2.3933508396148682     
  0.20350471138954163         0.19252806901931763         0.63076364994049072     
   2.1867330074310303         0.16060419380664825          2.3933408260345459     
  0.52374821901321411         0.72583693265914917         0.63076108694076538     
   1.9355466365814209          8.9173041284084320E-002     2.3933358192443848     
  0.22533503174781799         0.18450260162353516         0.63076031208038330     
   2.2117021083831787         0.16077497601509094          2.3933291435241699     
  0.55342006683349609         0.72714018821716309         0.63075828552246094     
   1.9539264440536499          8.8335774838924408E-002     2.3933229446411133     
  0.24718259274959564         0.17816983163356781         0.63075643777847290     
   2.2366714477539062         0.16070502996444702          2.3933176994323730     
  0.58309274911880493         0.72661876678466797         0.63075524568557739     
   1.9723163843154907          8.7700061500072479E-002     2.3933122158050537     
  0.26903733611106873         0.17336091399192810         0.63075399398803711     
   2.2616386413574219         0.16036839783191681          2.3933074474334717     
  0.61276072263717651         0.72407519817352295         0.63075256347656250     
   1.9907139539718628          8.7252728641033173E-002     2.3933038711547852     
  0.29090026021003723         0.16997954249382019         0.63075143098831177     
   2.2865998744964600         0.15972387790679932          2.3932988643646240     
  0.64242041110992432         0.71919763088226318         0.63075035810470581     
   2.0091173648834229          8.6987599730491638E-002     2.3932969570159912     
  0.31277066469192505         0.16797699034214020         0.63074928522109985     
   2.5410687923431396         0.12938277423381805          2.3932926654815674     
  0.94473749399185181         0.48926651477813721         0.63074862957000732     
   2.3115494251251221         0.15872545540332794          2.3932919502258301     
  0.67206555604934692         0.71163743734359741         0.63074833154678345     
   2.5400981903076172         0.12970335781574249          2.3932917118072510     
  0.94358485937118530         0.49169707298278809         0.63074827194213867     
   2.0275247097015381          8.6901865899562836E-002     2.3932914733886719     
  0.33464336395263672         0.16733238101005554         0.63074779510498047     
   2.5410618782043457         0.12961626052856445          2.3932909965515137     
  0.94472986459732056         0.49103739857673645         0.63074809312820435     
   2.5381331443786621         0.13026857376098633          2.3932898044586182     
  0.94125121831893921         0.49598211050033569         0.63074773550033569     
   2.5410547256469727         0.12984973192214966          2.3932895660400391     
  0.94472205638885498         0.49280798435211182         0.63074767589569092     
   2.4607636928558350         0.14580658078193665          2.3932883739471436     
  0.84933608770370483         0.61373543739318848         0.63074767589569092     
   2.5410475730895996         0.13008321821689606          2.3932881355285645     
  0.94471478462219238         0.49457868933677673         0.63074725866317749     
   2.4359395503997803         0.14844727516174316          2.3932874202728271     
  0.81984549760818481         0.63374912738800049         0.63074707984924316     
   2.5341479778289795         0.13119031488895416          2.3932867050170898     
  0.93651914596557617         0.50297015905380249         0.63074678182601929     
   2.3364799022674561         0.15734045207500458          2.3932867050170898     
  0.70168697834014893         0.70114594697952271         0.63074672222137451     
   2.5410404205322266         0.13031668961048126          2.3932867050170898     
  0.94470638036727905         0.49634951353073120         0.63074684143066406     
   2.0459344387054443          8.6992971599102020E-002     2.3932864665985107     
  0.35651692748069763         0.16802611947059631         0.63074672222137451     
   2.4855644702911377         0.14295952022075653          2.3932855129241943     
  0.87880140542984009         0.59216219186782837         0.63074666261672974     
   2.5410332679748535         0.13055016100406647          2.3932850360870361     
  0.94469916820526123         0.49812012910842896         0.63074636459350586     
   2.4111075401306152         0.15101628005504608          2.3932847976684570     
  0.79034703969955444         0.65321964025497437         0.63074666261672974     
   2.3613843917846680         0.15556327998638153          2.3932838439941406     
  0.73127597570419312         0.68767905235290527         0.63074630498886108     
   2.5410261154174805         0.13078364729881287          2.3932836055755615     
  0.94469195604324341         0.49989032745361328         0.63074612617492676     
   2.3862593173980713         0.15342852473258972          2.3932831287384033     
  0.76082837581634521         0.67150223255157471         0.63074600696563721     
   2.5410189628601074         0.13101711869239807          2.3932821750640869     
  0.94468432664871216         0.50166136026382446         0.63074564933776855     
   2.0643446445465088          8.7261751294136047E-002     2.3932819366455078     
  0.37839391827583313         0.17006786167621613         0.63074541091918945     
   2.5102596282958984         0.13931959867477417          2.3932812213897705     
  0.90814292430877686         0.56458085775375366         0.63074558973312378     
   2.5260729789733887         0.13251592218875885          2.3932809829711914     
  0.92692875862121582         0.51302051544189453         0.63074541091918945     
   2.5410120487213135         0.13125059008598328          2.3932807445526123     
  0.94467598199844360         0.50343126058578491         0.63074535131454468     
   2.5400719642639160         0.13166399300098419          2.3932805061340332     
  0.94355982542037964         0.50656497478485107         0.63074511289596558     
   2.5381643772125244         0.13242639601230621          2.3932802677154541     
  0.94129431247711182         0.51234292984008789         0.63074511289596558     
   2.5263550281524658         0.13595281541347504          2.3932800292968750     
  0.92726439237594604         0.53906691074371338         0.63074523210525513     
   2.5342760086059570         0.13375627994537354          2.3932800292968750     
  0.93667483329772949         0.52242124080657959         0.63074517250061035     
   2.0827534198760986          8.7707817554473877E-002     2.3932774066925049     
  0.40026780962944031         0.17345266044139862         0.63074404001235962     
   2.1011593341827393          8.8332906365394592E-002     2.3932728767395020     
  0.42213621735572815         0.17819255590438843         0.63074326515197754     
   2.5097594261169434         0.13385643064975739          2.3932702541351318     
  0.90755480527877808         0.52318817377090454         0.63074249029159546     
   2.1195600032806396          8.9139491319656372E-002     2.3932685852050781     
  0.44399964809417725         0.18430849909782410         0.63074237108230591     
   2.3915743827819824         0.12192749977111816          2.3932650089263916     
  0.76715534925460815         0.43279027938842773         0.63074135780334473     
   2.1379539966583252          9.0126484632492065E-002     2.3932642936706543     
  0.46585240960121155         0.19179286062717438         0.63074088096618652     
   2.3681111335754395         0.11802998930215836          2.3932642936706543     
  0.73928016424179077         0.40325474739074707         0.63074100017547607     
   2.4150652885437012         0.12567646801471710          2.3932640552520752     
  0.79506182670593262         0.46120271086692810         0.63074094057083130     
   2.3446521759033203         0.11412163823843002          2.3932623863220215     
  0.71141207218170166         0.37363776564598083         0.63074040412902832     
   2.4386105537414551         0.12909555435180664          2.3932619094848633     
  0.82303386926651001         0.48711535334587097         0.63074052333831787     
   2.1563396453857422          9.1296561062335968E-002     2.3932604789733887     
  0.48770010471343994         0.20066358149051666         0.63073992729187012     
   2.4859697818756104         0.13371665775775909          2.3932602405548096     
  0.87929892539978027         0.52213698625564575         0.63073992729187012     
   2.4622392654418945         0.13191734254360199          2.3932595252990723     
  0.85110759735107422         0.50850170850753784         0.63073986768722534     
   2.3211789131164551         0.11031454056501389          2.3932595252990723     
  0.68352836370468140         0.34478855133056641         0.63073974847793579     
   2.1795992851257324          9.3042045831680298E-002     2.3932571411132812     
  0.51533371210098267         0.21389390528202057         0.63073915243148804     
   2.2976770401000977         0.10669939219951630          2.3932566642761230     
  0.65561062097549438         0.31739491224288940         0.63073873519897461     
   2.2741377353668213         0.10334169119596481          2.3932540416717529     
  0.62764710187911987         0.29195082187652588         0.63073837757110596     
   2.2032847404479980          9.5132552087306976E-002     2.3932538032531738     
  0.54347264766693115         0.22973833978176117         0.63073849678039551     
   2.2505581378936768         0.10028265416622162          2.3932526111602783     
  0.59963661432266235         0.26876962184906006         0.63073790073394775     
   2.2269392013549805          9.7544163465499878E-002     2.3932523727416992     
  0.57157659530639648         0.24801622331142426         0.63073796033859253     
   1.8056499958038330          9.2189647257328033E-002     2.3424363136291504     
  0.11413381993770599         0.25141358375549316         0.61734545230865479     
   1.8233362436294556          8.9425504207611084E-002     2.3424191474914551     
  0.13484527170658112         0.23068284988403320         0.61734110116958618     
   1.7919949293136597          9.5451019704341888E-002     2.3424146175384521     
   9.8174251616001129E-002    0.27590811252593994         0.61733990907669067     
   1.7854470014572144          9.7976177930831909E-002     2.3423950672149658     
   9.0529501438140869E-002    0.29487740993499756         0.61733436584472656     
   1.8419661521911621          8.7275788187980652E-002     2.3423902988433838     
  0.15666793286800385         0.21457476913928986         0.61733323335647583     
   1.7796330451965332         0.10249989479780197          2.3423888683319092     
   8.3729520440101624E-002    0.32883128523826599         0.61733317375183105     
   1.7808942794799805         0.10098562389612198          2.3423876762390137     
   8.5206650197505951E-002    0.31746682524681091         0.61733311414718628     
   1.7788691520690918         0.10431602597236633          2.3423867225646973     
   8.2838609814643860E-002    0.34246319532394409         0.61733257770538330     
   1.7824168205261230          9.9736459553241730E-002     2.3423829078674316     
   8.6993180215358734E-002    0.30809614062309265         0.61733174324035645     
   1.7921386957168579         0.11808888614177704          2.3423805236816406     
   9.8371207714080811E-002    0.44583261013031006         0.61733096837997437     
   1.8053916692733765         0.12287434935569763          2.3423783779144287     
  0.11388076096773148         0.48174917697906494         0.61733055114746094     
   1.7859041690826416         0.11478784680366516          2.3423779010772705     
   9.1078869998455048E-002    0.42106157541275024         0.61732989549636841     
   1.7830511331558228         0.11270681768655777          2.3423767089843750     
   8.7740004062652588E-002    0.40544345974922180         0.61733013391494751     
   1.9635232686996460         0.14653140306472778          2.3423757553100586     
  0.29891735315322876         0.65929657220840454         0.61732953786849976     
   1.7816218137741089         0.11137086898088455          2.3423755168914795     
   8.6070351302623749E-002    0.39541828632354736         0.61732983589172363     
   1.9457479715347290         0.14488632977008820          2.3423755168914795     
  0.27811795473098755         0.64694994688034058         0.61732947826385498     
   1.9813106060028076         0.14802801609039307          2.3423755168914795     
  0.31973111629486084         0.67052882909774780         0.61732923984527588     
   1.9279867410659790         0.14308419823646545          2.3423750400543213     
  0.25733605027198792         0.63342499732971191         0.61732965707778931     
   1.9991085529327393         0.14938034117221832          2.3423748016357422     
  0.34055805206298828         0.68067884445190430         0.61732923984527588     
   1.9102423191070557         0.14111021161079407          2.3423743247985840     
  0.23657216131687164         0.61861175298690796         0.61732929944992065     
   1.7803690433502197         0.10986575484275818          2.3423740863800049     
   8.4604792296886444E-002    0.38412395119667053         0.61732918024063110     
   2.0169157981872559         0.15059173107147217          2.3423738479614258     
  0.36139598488807678         0.68977040052413940         0.61732882261276245     
   1.8925192356109619         0.13894060254096985          2.3423733711242676     
  0.21583408117294312         0.60232979059219360         0.61732912063598633     
   1.7793916463851929         0.10816632956266403          2.3423726558685303     
   8.3461984992027283E-002    0.37137129902839661         0.61732888221740723     
   1.8748244047164917         0.13653881847858429          2.3423726558685303     
  0.19513009488582611         0.58430427312850952         0.61732894182205200     
   2.0347309112548828         0.15166346728801727          2.3423726558685303     
  0.38224261999130249         0.69781357049942017         0.61732906103134155     
   1.7788358926773071         0.10628312081098557          2.3423721790313721     
   8.2811720669269562E-002    0.35723796486854553         0.61732882261276245     
   1.8571686744689941         0.13384965062141418          2.3423717021942139     
  0.17447261512279510         0.56412339210510254         0.61732864379882812     
   1.8220710754394531         0.12718869745731354          2.3423714637756348     
  0.13340419530868530         0.51413440704345703         0.61732840538024902     
   2.0525529384613037         0.15259967744350433          2.3423712253570557     
  0.40309610962867737         0.70484095811843872         0.61732858419418335     
   1.8395713567733765         0.13078592717647552          2.3423709869384766     
  0.15388034284114838         0.54112976789474487         0.61732894182205200     
   2.0703802108764648         0.15340311825275421          2.3423695564270020     
  0.42395922541618347         0.71087390184402466         0.61732763051986694     
   2.0882120132446289         0.15408082306385040          2.3423676490783691     
  0.44482704997062683         0.71596050262451172         0.61732727289199829     
   1.8606455326080322          8.5569322109222412E-002     2.3423659801483154     
  0.17854611575603485         0.20178915560245514         0.61732679605484009     
   2.1060469150543213         0.15463660657405853          2.3423657417297363     
  0.46569591760635376         0.72013276815414429         0.61732697486877441     
   2.1288282871246338         0.15517613291740417          2.3423538208007812     
  0.49236315488815308         0.72419166564941406         0.61732369661331177     
   1.8793541193008423          8.4186568856239319E-002     2.3423442840576172     
  0.20045427978038788         0.19142907857894897         0.61732137203216553     
   2.1542479991912842         0.15555821359157562          2.3423380851745605     
  0.52211815118789673         0.72707033157348633         0.61731976270675659     
   1.8980828523635864          8.3069279789924622E-002     2.3423252105712891     
  0.22238491475582123         0.18306086957454681         0.61731630563735962     
   2.1796698570251465         0.15570537745952606          2.3423218727111816     
  0.55187642574310303         0.72818738222122192         0.61731529235839844     
   1.9168263673782349          8.2180634140968323E-002     2.3423085212707520     
  0.24432995915412903         0.17640501260757446         0.61731225252151489     
   2.2050917148590088         0.15560327470302582          2.3423063755035400     
  0.58163243532180786         0.72743344306945801         0.61731112003326416     
   1.9355809688568115          8.1497259438037872E-002     2.3422949314117432     
  0.26628547906875610         0.17128959298133850         0.61730813980102539     
   2.2305111885070801         0.15522497892379761          2.3422925472259521     
  0.61138588190078735         0.72460436820983887         0.61730754375457764     
   1.9543445110321045          8.1006236374378204E-002     2.3422842025756836     
  0.28824901580810547         0.16761356592178345         0.61730533838272095     
   2.2559239864349365         0.15452860295772552          2.3422808647155762     
  0.64112901687622070         0.71938681602478027         0.61730462312698364     
   1.9731149673461914          8.0702595412731171E-002     2.3422753810882568     
  0.31021869182586670         0.16534310579299927         0.61730289459228516     
   2.2813241481781006         0.15346832573413849          2.3422718048095703     
  0.67085814476013184         0.71143752336502075         0.61730188131332397     
   1.9918904304504395          8.0584160983562469E-002     2.3422682285308838     
  0.33219367265701294         0.16445977985858917         0.61730128526687622     
   2.4332187175750732         0.14009779691696167          2.3422677516937256     
  0.84859037399291992         0.61109739542007446         0.61730098724365234     
   2.5146989822387695         0.12350050359964371          2.3422677516937256     
  0.94392907619476318         0.48653817176818848         0.61730104684829712     
   2.5137205123901367         0.12382100522518158          2.3422667980194092     
  0.94278472661972046         0.48894441127777100         0.61730068922042847     
   2.4079487323760986         0.14280833303928375          2.3422665596008301     
  0.81902194023132324         0.63144010305404663         0.61730074882507324     
   2.5146920680999756         0.12373390048742294          2.3422663211822510     
  0.94392156600952148         0.48829063773155212         0.61730074882507324     
   2.3067038059234619         0.15201306343078613          2.3422651290893555     
  0.70055669546127319         0.70052087306976318         0.61730039119720459     
   2.5146853923797607         0.12396728992462158          2.3422648906707764     
  0.94391518831253052         0.49004331231117249         0.61730045080184937     
   2.4584660530090332         0.13718600571155548          2.3422644138336182     
  0.87813299894332886         0.58924728631973267         0.61730027198791504     
   2.5117402076721191         0.12438715249300003          2.3422641754150391     
  0.94046896696090698         0.49319514632225037         0.61730015277862549     
   2.5146784782409668         0.12420068681240082          2.3422636985778809     
  0.94390660524368286         0.49179625511169434         0.61729991436004639     
   2.3826713562011719         0.14545381069183350          2.3422632217407227     
  0.78944820165634155         0.65129601955413818         0.61729991436004639     
   2.5146715641021729         0.12443407624959946          2.3422622680664062     
  0.94390010833740234         0.49354898929595947         0.61729955673217773     
   2.0106692314147949          8.0648794770240784E-002     2.3422617912292480     
  0.35417243838310242         0.16495127975940704         0.61729937791824341     
   2.3320560455322266         0.15015983581542969          2.3422615528106689     
  0.73022449016571045         0.68661493062973022         0.61729955673217773     
   2.3573775291442871         0.14794561266899109          2.3422608375549316     
  0.75985282659530640         0.66999870538711548         0.61729919910430908     
   2.5146646499633789         0.12466747313737869          2.3422608375549316     
  0.94389331340789795         0.49530166387557983         0.61729919910430908     
   2.5077242851257324         0.12531170248985291          2.3422603607177734     
  0.93577235937118530         0.50013661384582520         0.61729913949966431     
   2.5146579742431641         0.12490086257457733          2.3422596454620361     
  0.94388550519943237         0.49705433845520020         0.61729884147644043     
   2.4836058616638184         0.13347724080085754          2.3422586917877197     
  0.90755295753479004         0.56141841411590576         0.61729872226715088     
   2.5146510601043701         0.12513425946235657          2.3422582149505615     
  0.94387799501419067         0.49880674481391907         0.61729854345321655     
   2.4998481273651123         0.13008759915828705          2.3422570228576660     
  0.92655867338180542         0.53598183393478394         0.61729812622070312     
   2.5136945247650146         0.12578189373016357          2.3422570228576660     
  0.94276034832000732         0.50366801023483276         0.61729824542999268     
   2.5146441459655762         0.12536764144897461          2.3422570228576660     
  0.94387102127075195         0.50055950880050659         0.61729812622070312     
   2.5117683410644531         0.12654645740985870          2.3422567844390869     
  0.94050669670104980         0.50940626859664917         0.61729812622070312     
   2.5078430175781250         0.12788110971450806          2.3422565460205078     
  0.93591398000717163         0.51942288875579834         0.61729806661605835     
   2.0294494628906250          8.0898031592369080E-002     2.3422555923461914     
  0.37615138292312622         0.16682653129100800         0.61729776859283447     
   2.4995889663696289         0.12664748728275299          2.3422529697418213     
  0.92625766992568970         0.51016718149185181         0.61729723215103149     
   2.0482292175292969          8.1330910325050354E-002     2.3422496318817139     
  0.39812886714935303         0.17007997632026672         0.61729651689529419     
   2.0670063495635986          8.1949152052402496E-002     2.3422436714172363     
  0.42010414600372314         0.17472517490386963         0.61729466915130615     
   2.4831533432006836         0.12801848351955414          2.3422391414642334     
  0.90703535079956055         0.52046746015548706         0.61729359626770020     
   2.0857791900634766          8.2755029201507568E-002     2.3422379493713379     
  0.44207414984703064         0.18077738583087921         0.61729353666305542     
   2.3627288341522217         0.11603684723377228          2.3422331809997559     
  0.76613241434097290         0.43055385351181030         0.61729174852371216     
   2.3388240337371826         0.11208312213420868          2.3422324657440186     
  0.73816245794296265         0.40088236331939697         0.61729168891906738     
   2.1045458316802979          8.3747036755084991E-002     2.3422322273254395     
  0.46403780579566956         0.18822708725929260         0.61729186773300171     
   2.3866631984710693         0.11983507871627808          2.3422317504882812     
  0.79413640499114990         0.45905908942222595         0.61729156970977783     
   2.3149254322052002         0.10811372101306915          2.3422298431396484     
  0.71019977331161499         0.37109494209289551         0.61729109287261963     
   2.4106545448303223         0.12329206615686417          2.3422286510467529     
  0.82221126556396484         0.48500534892082214         0.61729073524475098     
   2.1233046054840088          8.4928259253501892E-002     2.3422269821166992     
  0.48599034547805786         0.19709724187850952         0.61729019880294800     
   2.2910139560699463         0.10424248129129410          2.3422262668609619     
  0.68222546577453613         0.34204605221748352         0.61729001998901367     
   2.4589154720306396         0.12792259454727173          2.3422260284423828     
  0.87868273258209229         0.51975846290588379         0.61729001998901367     
   2.4347329139709473         0.12613259255886078          2.3422253131866455     
  0.85038739442825317         0.50632524490356445         0.61728996038436890     
   2.1467981338500977          8.6677029728889465E-002     2.3422226905822754     
  0.51348340511322021         0.21022534370422363         0.61728906631469727     
   2.2670741081237793         0.10056270658969879          2.3422222137451172     
  0.65421473979949951         0.31443238258361816         0.61728930473327637     
   2.2430970668792725          9.7143217921257019E-002     2.3422191143035889     
  0.62616449594497681         0.28877496719360352         0.61728781461715698     
   2.1709251403808594          8.8794492185115814E-002     2.3422183990478516     
  0.54171794652938843         0.22611917555332184         0.61728811264038086     
   2.2190790176391602          9.4028480350971222E-002     2.3422169685363770     
  0.59806096553802490         0.26540055871009827         0.61728751659393311     
   2.1950204372406006          9.1242969036102295E-002     2.3422167301177979     
  0.56991237401962280         0.24449595808982849         0.61728769540786743     
   1.7666003704071045          8.6655907332897186E-002     2.2914328575134277     
  0.11111462861299515         0.25304123759269714         0.60390412807464600     
   1.7844256162643433          8.3810076117515564E-002     2.2914118766784668     
  0.13167572021484375         0.23191142082214355         0.60389894247055054     
   1.7530951499938965          8.9940734207630157E-002     2.2914078235626221     
   9.5568940043449402E-002    0.27747091650962830         0.60389715433120728     
   1.7466226816177368          9.2465266585350037E-002     2.2913856506347656     
   8.8128328323364258E-002    0.29624831676483154         0.60389137268066406     
   1.7407963275909424          9.7025454044342041E-002     2.2913799285888672     
   8.1416122615337372E-002    0.33013719320297241         0.60389006137847900     
   1.7420784235000610          9.5483936369419098E-002     2.2913780212402344     
   8.2896396517753601E-002    0.31868493556976318         0.60388922691345215     
   1.7400224208831787          9.8874159157276154E-002     2.2913773059844971     
   8.0528914928436279E-002    0.34387764334678650         0.60388869047164917     
   1.8034106492996216          8.1570662558078766E-002     2.2913773059844971     
  0.15358521044254303         0.21530063450336456         0.60388958454132080     
   1.7532823085784912         0.11275181174278259          2.2913732528686523     
   9.5813028514385223E-002    0.44699838757514954         0.60388785600662231     
   1.7436267137527466          9.4212383031845093E-002     2.2913722991943359     
   8.4687896072864532E-002    0.30924180150032043         0.60388767719268799     
   1.7471123933792114         0.10946348309516907          2.2913706302642822     
   8.8705539703369141E-002    0.42256635427474976         0.60388725996017456     
   1.7663998603820801         0.11753305047750473          2.2913706302642822     
  0.11093626171350479         0.48252817988395691         0.60388696193695068     
   1.7442859411239624         0.10739838331937790          2.2913694381713867     
   8.5446864366531372E-002    0.40722098946571350         0.60388755798339844     
   1.9274857044219971         0.14159873127937317          2.2913680076599121     
  0.29659786820411682         0.66135019063949585         0.60388654470443726     
   1.9456205368041992         0.14311718940734863          2.2913680076599121     
  0.31749874353408813         0.67263168096542358         0.60388672351837158     
   1.7428324222564697         0.10604215413331985          2.2913677692413330     
   8.3774894475936890E-002    0.39714631438255310         0.60388654470443726     
   1.9093626737594604         0.13993044197559357          2.2913677692413330     
  0.27571073174476624         0.64895343780517578         0.60388648509979248     
   1.9637659788131714         0.14448888599872589          2.2913672924041748     
  0.33841389417648315         0.68282592296600342         0.60388612747192383     
   1.8912534713745117         0.13810287415981293          2.2913670539855957     
  0.25483864545822144         0.63537466526031494         0.60388612747192383     
   1.7415578365325928         0.10451392829418182          2.2913658618927002     
   8.2306377589702606E-002    0.38579198718070984         0.60388624668121338     
   1.8731609582901001         0.13610135018825531          2.2913658618927002     
  0.23398748040199280         0.62050294876098633         0.60388576984405518     
   1.9819205999374390         0.14571699500083923          2.2913658618927002     
  0.35933926701545715         0.69195306301116943         0.60388576984405518     
   1.8550899028778076         0.13390015065670013          2.2913646697998047     
  0.21315911412239075         0.60414737462997437         0.60388594865798950     
   2.0000832080841064         0.14680226147174835          2.2913644313812256     
  0.38027390837669373         0.70001649856567383         0.60388565063476562     
   1.7405623197555542         0.10278794914484024          2.2913637161254883     
   8.1159815192222595E-002    0.37296751141548157         0.60388594865798950     
   1.8370472192764282         0.13146048784255981          2.2913634777069092     
  0.19236586987972260         0.58602118492126465         0.60388559103012085     
   1.7399939298629761         0.10087458789348602          2.2913630008697510     
   8.0507785081863403E-002    0.35875278711318970         0.60388523340225220     
   2.0182526111602783         0.14774833619594574          2.2913625240325928     
  0.40121659636497498         0.70704823732376099         0.60388511419296265     
   1.8190444707870483         0.12872454524040222          2.2913622856140137     
  0.17161732912063599         0.56569182872772217         0.60388523340225220     
   1.7832581996917725         0.12192470580339432          2.2913620471954346     
  0.13037088513374329         0.51516598463058472         0.60388523340225220     
   1.8011012077331543         0.12560176849365234          2.2913613319396973     
  0.15093910694122314         0.54248952865600586         0.60388469696044922     
   2.0364272594451904         0.14855796098709106          2.2913606166839600     
  0.42216542363166809         0.71306490898132324         0.60388481616973877     
   2.0546061992645264         0.14923787117004395          2.2913582324981689     
  0.44312003254890442         0.71812039613723755         0.60388380289077759     
   2.0727880001068115         0.14979183673858643          2.2913553714752197     
  0.46407639980316162         0.72223848104476929         0.60388326644897461     
   1.8224487304687500          7.9789318144321442E-002     2.2913482189178467     
  0.17555181682109833         0.20209069550037384         0.60388153791427612     
   2.0958864688873291         0.15032106637954712          2.2913403511047363     
  0.49071055650711060         0.72618186473846436         0.60387891530990601     
   1.8415181636810303          7.8341200947761536E-002     2.2913219928741455     
  0.19755329191684723         0.19135184586048126         0.60387480258941650     
   2.1217594146728516         0.15068715810775757          2.2913205623626709     
  0.52054387331008911         0.72891646623611450         0.60387420654296875     
   2.1476340293884277         0.15081028640270233          2.2913000583648682     
  0.55037993192672729         0.72984671592712402         0.60386848449707031     
   1.8606091737747192          7.7165514230728149E-002     2.2912988662719727     
  0.21957352757453918         0.18263722956180573         0.60386812686920166     
   2.1735086441040039         0.15067483484745026          2.2912805080413818     
  0.58021479845046997         0.72885388135910034         0.60386365652084351     
   1.8797162771224976          7.6223716139793396E-002     2.2912788391113281     
  0.24160911142826080         0.17565342783927917         0.60386365652084351     
   2.1993803977966309         0.15025252103805542          2.2912631034851074     
  0.61004489660263062         0.72572910785675049         0.60385906696319580     
   1.8988356590270996          7.5491853058338165E-002     2.2912621498107910     
  0.26365941762924194         0.17023134231567383         0.60385882854461670     
   1.9179649353027344          7.4956640601158142E-002     2.2912490367889404     
  0.28571683168411255         0.16626495122909546         0.60385560989379883     
   2.2252447605133057         0.14950063824653625          2.2912485599517822     
  0.63986277580261230         0.72015249729156494         0.60385543107986450     
   1.9371023178100586          7.4612863361835480E-002     2.2912383079528809     
  0.30777969956398010         0.16371984779834747         0.60385280847549438     
   2.2510955333709717         0.14837414026260376          2.2912373542785645     
  0.66966408491134644         0.71179151535034180         0.60385209321975708     
   2.4056706428527832         0.13453571498394012          2.2912330627441406     
  0.84781610965728760         0.60897099971771240         0.60385096073150635     
   2.3799545764923096         0.13731913268566132          2.2912313938140869     
  0.81817966699600220         0.62965363264083862         0.60385054349899292     
   2.4883241653442383         0.11774255335330963          2.2912311553955078     
  0.94307798147201538         0.48419374227523804         0.60385054349899292     
   2.4883177280426025         0.11797590553760529          2.2912299633026123     
  0.94307124614715576         0.48592841625213623         0.60385030508041382     
   2.4873380661010742         0.11806327104568481          2.2912297248840332     
  0.94194251298904419         0.48657807707786560         0.60385012626647949     
   2.2769243717193604         0.14684443175792694          2.2912297248840332     
  0.69943726062774658         0.70043051242828369         0.60385024547576904     
   1.9562458992004395          7.4459694325923920E-002     2.2912294864654541     
  0.32985115051269531         0.16259008646011353         0.60385000705718994     
   2.4313642978668213         0.13155423104763031          2.2912294864654541     
  0.87743192911148071         0.58681976795196533         0.60385024547576904     
   2.4883110523223877         0.11820926517248154          2.2912287712097168     
  0.94306325912475586         0.48766374588012695         0.60384982824325562     
   2.4883046150207520         0.11844261735677719          2.2912275791168213     
  0.94305658340454102         0.48939800262451172         0.60384970903396606     
   2.3542318344116211         0.14004276692867279          2.2912273406982422     
  0.78853601217269897         0.64989346265792847         0.60384982824325562     
   2.4853422641754150         0.11863054335117340          2.2912268638610840     
  0.93964350223541260         0.49079528450965881         0.60384929180145264     
   2.4882979393005371         0.11867597699165344          2.2912263870239258     
  0.94305038452148438         0.49113288521766663         0.60384941101074219     
   2.3027243614196777         0.14491167664527893          2.2912254333496094     
  0.72917425632476807         0.68607240915298462         0.60384923219680786     
   2.4882912635803223         0.11890933662652969          2.2912249565124512     
  0.94304281473159790         0.49286809563636780         0.60384887456893921     
   2.3284924030303955         0.14261582493782043          2.2912244796752930     
  0.75887310504913330         0.66901558637619019         0.60384863615036011     
   2.4882848262786865         0.11914268881082535          2.2912237644195557     
  0.94303643703460693         0.49460279941558838         0.60384857654571533     
   2.4569485187530518         0.12776939570903778          2.2912230491638184     
  0.90692138671875000         0.55870264768600464         0.60384839773178101     
   2.4882781505584717         0.11937604844570160          2.2912225723266602     
  0.94302940368652344         0.49633806943893433         0.60384815931320190     
   2.4812960624694824         0.11955884099006653          2.2912220954895020     
